renda_anual_da_familia,numero_de_criancas,gasto_em_vinhos,gasto_em_frutas,gasto_em_carnes,gasto_em_peixes,gasto_em_doces,gasto_produtos_ouro,compras_loja,visitas_site_mes,compras_site_empresa,idade,nivel_superior,com_parceria
58138.0,0,635,88,546,172,88,88,4,7,1,57,1,0
46344.0,1,11,1,6,2,1,6,2,5,0,60,1,0
71613.0,0,426,49,127,111,21,42,10,4,1,49,1,1
26646.0,1,11,4,20,10,3,5,4,6,0,30,1,1
58293.0,1,173,43,118,46,27,15,6,5,1,33,1,1
62513.0,0,520,42,98,0,42,14,10,6,1,47,1,1
55635.0,0,235,65,164,50,49,27,7,6,1,43,1,0
33454.0,1,76,10,56,3,1,23,4,8,1,29,1,1
30351.0,1,14,0,24,3,3,2,2,9,0,40,1,1
5648.0,1,28,0,6,1,1,13,0,20,0,64,1,1
51381.5,1,5,5,6,0,2,1,2,7,0,31,1,1
7500.0,0,6,16,11,11,1,16,3,8,0,38,0,1
63033.0,0,194,61,480,225,112,30,8,2,0,55,1,0
59354.0,1,233,2,53,3,5,14,5,6,1,62,1,0
17323.0,0,3,14,17,6,1,5,3,8,0,27,1,1
82800.0,0,1006,22,115,59,68,45,12,3,1,68,1,0
41850.0,1,53,5,19,2,13,4,3,8,0,34,1,1
37760.0,0,84,5,38,150,12,28,6,7,1,68,1,1
76995.0,0,1012,80,498,0,16,176,9,5,1,65,1,1
33812.0,1,4,17,19,30,24,39,3,6,0,29,1,0
37040.0,0,86,2,73,69,38,48,5,8,1,32,1,1
2447.0,1,1,1,1725,1,1,1,0,1,0,35,1,1
58607.0,0,867,0,86,0,0,19,9,8,0,65,1,1
65324.0,0,384,0,102,21,32,5,9,4,1,60,1,1
40689.0,0,270,3,27,39,6,99,5,8,1,63,1,1
18589.0,0,6,4,25,15,12,13,3,7,0,45,1,0
53359.0,1,173,4,30,3,6,41,4,7,1,38,1,1
51381.5,1,5,1,3,3,263,362,0,1,1,28,1,0
38360.0,1,36,2,42,20,21,10,4,3,0,25,1,1
84618.0,0,684,100,801,21,66,0,10,2,1,49,1,1
10979.0,0,8,4,10,2,2,4,3,5,0,25,1,0
38620.0,0,112,17,44,34,22,89,3,3,0,51,1,1
40548.0,0,110,0,5,2,0,3,4,5,0,44,1,1
46610.0,0,96,12,96,33,22,43,6,6,1,62,1,0
68657.0,0,482,34,471,119,68,22,9,7,0,68,1,1
49389.0,1,40,0,19,2,1,3,3,7,0,63,1,0
67353.0,0,702,17,151,0,8,35,12,2,1,44,1,1
23718.0,1,6,3,14,15,7,36,2,7,0,38,1,1
42429.0,0,55,0,6,2,0,4,3,5,0,41,1,0
48948.0,0,437,8,206,160,49,42,5,6,1,71,1,0
80011.0,0,421,76,536,82,178,102,5,4,1,34,1,1
20559.0,1,13,1,29,3,0,7,3,8,0,29,1,1
21994.0,0,9,0,6,3,1,3,3,5,0,57,1,1
51381.5,0,81,11,50,3,2,39,4,2,0,55,1,0
7500.0,1,3,1,10,3,2,12,3,5,0,39,1,1
79941.0,0,123,164,266,227,30,174,9,1,0,38,1,0
7500.0,0,3,18,14,15,22,50,3,9,0,18,1,1
41728.0,1,13,6,15,3,5,13,2,10,0,46,1,1
51381.5,2,48,5,48,6,10,7,4,6,0,63,1,0
72550.0,1,826,50,317,50,38,38,12,8,1,60,1,1
65486.0,0,245,19,125,37,67,14,10,2,1,57,1,0
79143.0,0,650,37,780,27,167,32,13,3,1,50,1,1
35790.0,1,12,6,20,30,1,3,3,7,0,37,1,0
82582.0,0,510,120,550,156,40,241,7,1,1,37,1,0
66373.0,1,328,9,124,12,24,109,10,3,1,36,1,1
82384.0,0,984,51,432,180,120,190,13,1,0,59,1,1
